                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Sat Jun 24 00:55:49 2006
                              5 ;--------------------------------------------------------
                              6 	.module nerd
                           3292 ;     genPointerSet
                           3293 ;     genFarPointerSet
                           3294 ;	Peephole 181	changed mov to clr
   08EF E4                 3295 	clr	a
   08F0 F0                 3296 	movx	@dptr,a
                           3297 ;nerd.c:770: for(i=0; i<MAX; i++) {
                           3298 ;     genPlus
                           3299 ;     genPlusIncr
   08F1 0B                 3300 	inc	r3
                           3301 ;nerd.c:774: while(wait-- > 0) ;
                           3302 ;	Peephole 112.b	changed ljmp to sjmp
   08F2 80 EC              3303 	sjmp	00114$
   08F4                    3304 00103$:
                           3305 ;     genAssign
   08F4 AB*0B              3306 	mov	r3,_EnqPreSend_wait_1_1
   08F6 AC*0C              3307 	mov	r4,(_EnqPreSend_wait_1_1 + 1)
   08F8 AD*0D              3308 	mov	r5,(_EnqPreSend_wait_1_1 + 2)
   08FA AE*0E              3309 	mov	r6,(_EnqPreSend_wait_1_1 + 3)
                           3310 ;     genMinus
                           3311 ;     genMinusDec
   08FC 15*0B              3312 	dec	_EnqPreSend_wait_1_1
   08FE 74 FF              3313 	mov	a,#0xff
   0900 B5*0B 0C           3314 	cjne	a,_EnqPreSend_wait_1_1,00137$
   0903 15*0C              3315 	dec	(_EnqPreSend_wait_1_1 + 1)
   0905 B5*0C 07           3316 	cjne	a,(_EnqPreSend_wait_1_1 + 1),00137$
   0908 15*0D              3317 	dec	(_EnqPreSend_wait_1_1 + 2)
   090A B5*0D 02           3318 	cjne	a,(_EnqPreSend_wait_1_1 + 2),00137$
   090D 15*0E              3319 	dec	(_EnqPreSend_wait_1_1 + 3)
   090F                    3320 00137$:
                           3321 ;     genIfx
   090F EB                 3322 	mov	a,r3
   0910 4C                 3323 	orl	a,r4
   0911 4D                 3324 	orl	a,r5
   0912 4E                 3325 	orl	a,r6
                           3326 ;     genIfxJump
                           3327 ;	Peephole 109	removed ljmp by inverse jump logic
                           3328 ;nerd.c:776: for(i=0; i<n; i++) {
                           3329 ;     genAssign
                           3330 ;     genAssign
                           3331 ;	Peephole 256.d	loading r4 with zero from a
   0913 70 DF              3332 	jnz	00103$
   0915                    3333 00138$:
   0915 7B 02              3334 	mov	r3,#0x02
   0917 FC                 3335 	mov	r4,a
   0918                    3336 00108$:
                           3337 ;     genCmpLt
                           3338 ;     genCmp
   0918 BC 01 00           3339 	cjne	r4,#0x01,00139$
   091B                    3340 00139$:
                           3341 ;     genIfxJump
                           3342 ;	Peephole 108	removed ljmp by inverse jump logic
   091B 50 1F              3343 	jnc	00111$
   091D                    3344 00140$:
                           3345 ;nerd.c:777: usid = PreSend[i];
                           3346 ;     genPlus
                           3347 ;	Peephole 236.g	used r4 instead of ar4
   091D EC                 3348 	mov	a,r4
                           3349 ;	Peephole 181	changed mov to clr
                           3350 ;     genPointerGet
                           3351 ;     genCodePointerGet
                           3352 ;	Peephole 181	changed mov to clr
                           3353 ;	Peephole 186.d	optimized movc sequence
   091E 90s0Ar29           3354 	mov	dptr,#_PreSend
   0921 93                 3355 	movc	a,@a+dptr
   0922 FD                 3356 	mov	r5,a
                           3357 ;nerd.c:780: if(usid >= USID_MOD_START) continue;
                           3358 ;     genCmpLt
                           3359 ;     genCmp
   0923 BD E0 00           3360 	cjne	r5,#0xE0,00141$
   0926                    3361 00141$:
                           3362 ;     genIfxJump
                           3363 ;	Peephole 108	removed ljmp by inverse jump logic
   0926 50 11              3364 	jnc	00110$
   0928                    3365 00142$:
                           3366 ;nerd.c:782: SendCurr[j++] = usid;
                           3367 ;     genAssign
   0928 8B 06              3368 	mov	ar6,r3
                           3369 ;     genPlus
                           3370 ;     genPlusIncr
   092A 0B                 3371 	inc	r3
                           3372 ;     genPlus
                           3373 ;	Peephole 236.g	used r6 instead of ar6
   092B EE                 3374 	mov	a,r6
   092C 24r00              3375 	add	a,#_SendCurr
   092E F5 82              3376 	mov	dpl,a
                           3377 ;	Peephole 181	changed mov to clr
   0930 E4                 3378 	clr	a
   0931 34s00              3379 	addc	a,#(_SendCurr >> 8)
   0933 F5 83              3380 	mov	dph,a
                           3381 ;     genPointerSet
                           3382 ;     genFarPointerSet
   0935 ED                 3383 	mov	a,r5
   0936 F0                 3384 	movx	@dptr,a
                           3385 ;nerd.c:783: en = TRUE;
                           3386 ;     genAssign
   0937 7A 01              3387 	mov	r2,#0x01
   0939                    3388 00110$:
                           3389 ;nerd.c:776: for(i=0; i<n; i++) {
                           3390 ;     genPlus
                           3391 ;     genPlusIncr
   0939 0C                 3392 	inc	r4
                           3393 ;	Peephole 112.b	changed ljmp to sjmp
   093A 80 DC              3394 	sjmp	00108$
   093C                    3395 00111$:
                           3396 ;nerd.c:786: if(en) {
                           3397 ;     genIfx
   093C EA                 3398 	mov	a,r2
                           3399 ;     genIfxJump
                           3400 ;	Peephole 110	removed ljmp by inverse jump logic
   093D 60 28              3401 	jz	00122$
   093F                    3402 00143$:
                           3403 ;nerd.c:787: enq_report(&SendCurr[0]);			  /* ﾚﾎﾟｰﾄｷｭｰに追加 */
                           3404 ;     genCall
                           3405 ;	Peephole 182.a	used 16 bit load of DPTR
   093F 90s00r00           3406 	mov	dptr,#_SendCurr
   0942 75 F0 01           3407 	mov	b,#0x01
   0945 12s01rCF           3408 	lcall	_enq_report
                           3409 ;nerd.c:789: for(i=0; i<8; i++) {
                           3410 ;     genAssign
   0948 7A 00              3411 	mov	r2,#0x00
   094A                    3412 00118$:
                           3413 ;     genCmpLt
                           3414 ;     genCmp
   094A BA 08 00           3415 	cjne	r2,#0x08,00144$
   094D                    3416 00144$:
                           3417 ;     genIfxJump
                           3418 ;	Peephole 108	removed ljmp by inverse jump logic
   094D 50 0F              3419 	jnc	00121$
   094F                    3420 00145$:
                           3421 ;nerd.c:790: SendCurr[i] = USID_NONE;
                           3422 ;     genPlus
                           3423 ;	Peephole 236.g	used r2 instead of ar2
   094F EA                 3424 	mov	a,r2
   0950 24r00              3425 	add	a,#_SendCurr
   0952 F5 82              3426 	mov	dpl,a
                           3427 ;	Peephole 181	changed mov to clr
   0954 E4                 3428 	clr	a
   0955 34s00              3429 	addc	a,#(_SendCurr >> 8)
   0957 F5 83              3430 	mov	dph,a
                           3431 ;     genPointerSet
                           3432 ;     genFarPointerSet
                           3433 ;	Peephole 181	changed mov to clr
   0959 E4                 3434 	clr	a
   095A F0                 3435 	movx	@dptr,a
                           3436 ;nerd.c:789: for(i=0; i<8; i++) {
                           3437 ;     genPlus
                           3438 ;     genPlusIncr
   095B 0A                 3439 	inc	r2
                           3440 ;	Peephole 112.b	changed ljmp to sjmp
   095C 80 EC              3441 	sjmp	00118$
   095E                    3442 00121$:
                           3443 ;nerd.c:792: enq_report(&SendCurr[0]);
                           3444 ;     genCall
                           3445 ;	Peephole 182.a	used 16 bit load of DPTR
   095E 90s00r00           3446 	mov	dptr,#_SendCurr
   0961 75 F0 01           3447 	mov	b,#0x01
                           3448 ;	Peephole 253.c	replaced lcall with ljmp
   0964 02s01rCF           3449 	ljmp	_enq_report
   0967                    3450 00122$:
   0967 22                 3451 	ret
                           3452 ;------------------------------------------------------------
                           3453 ;Allocation info for local variables in function 'core_apply_reset_values'
                           3454 ;------------------------------------------------------------
                           3455 ;------------------------------------------------------------
                           3456 ;nerd.c:801: void core_apply_reset_values(void) using 1
                           3457 ;	-----------------------------------------
                           3458 ;	 function core_apply_reset_values
                           3459 ;	-----------------------------------------
   0968                    3460 _core_apply_reset_values:
                    000A   3461 	ar2 = 0x0a
                    000B   3462 	ar3 = 0x0b
                    000C   3463 	ar4 = 0x0c
                    000D   3464 	ar5 = 0x0d
                    000E   3465 	ar6 = 0x0e
                    000F   3466 	ar7 = 0x0f
                    0008   3467 	ar0 = 0x08
                    0009   3468 	ar1 = 0x09
                           3469 ;nerd.c:803: kbd_idle_mode		  = FALSE;
                           3470 ;     genAssign
   0968 C2*00              3471 	clr	_kbd_idle_mode
                           3472 ;nerd.c:804: kbd_idle_duration	  = 125;
                           3473 ;     genAssign
   096A 75*00 7D           3474 	mov	_kbd_idle_duration,#0x7D
   096D                    3475 00101$:
   096D 22                 3476 	ret
                           3477 ;------------------------------------------------------------
                           3478 ;Allocation info for local variables in function 'setup_keyboard'
                           3479 ;------------------------------------------------------------
                           3480 ;i                         Allocated to registers r2 
                           3481 ;------------------------------------------------------------
                           3482 ;nerd.c:811: static void setup_keyboard(void)
                           3483 ;	-----------------------------------------
                           3484 ;	 function setup_keyboard
                           3485 ;	-----------------------------------------
   096E                    3486 _setup_keyboard:
                    0002   3487 	ar2 = 0x02
                    0003   3488 	ar3 = 0x03
                    0004   3489 	ar4 = 0x04
                    0005   3490 	ar5 = 0x05
                    0006   3491 	ar6 = 0x06
                    0007   3492 	ar7 = 0x07
                    0000   3493 	ar0 = 0x00
                    0001   3494 	ar1 = 0x01
                           3495 ;nerd.c:815: ScanCode = 0;
                           3496 ;     genAssign
   096E 75*00 00           3497 	mov	_ScanCode,#0x00
                           3498 ;nerd.c:818: for(i=0; i<sizeof(SendCurr); i++) {
                           3499 ;     genAssign
   0971 7A 00              3500 	mov	r2,#0x00
   0973                    3501 00101$:
                           3502 ;     genCmpLt
                           3503 ;     genCmp
   0973 BA 08 00           3504 	cjne	r2,#0x08,00121$
   0976                    3505 00121$:
                           3506 ;     genIfxJump
                           3507 ;	Peephole 108	removed ljmp by inverse jump logic
   0976 50 0F              3508 	jnc	00118$
   0978                    3509 00122$:
                           3510 ;nerd.c:819: SendCurr[i] = 0;   /* 0: 空 */
                           3511 ;     genPlus
                           3512 ;	Peephole 236.g	used r2 instead of ar2
   0978 EA                 3513 	mov	a,r2
   0979 24r00              3514 	add	a,#_SendCurr
   097B F5 82              3515 	mov	dpl,a
                           3516 ;	Peephole 181	changed mov to clr
   097D E4                 3517 	clr	a
   097E 34s00              3518 	addc	a,#(_SendCurr >> 8)
   0980 F5 83              3519 	mov	dph,a
                           3520 ;     genPointerSet
                           3521 ;     genFarPointerSet
                           3522 ;	Peephole 181	changed mov to clr
   0982 E4                 3523 	clr	a
   0983 F0                 3524 	movx	@dptr,a
                           3525 ;nerd.c:818: for(i=0; i<sizeof(SendCurr); i++) {
                           3526 ;     genPlus
                           3527 ;     genPlusIncr
   0984 0A                 3528 	inc	r2
                           3529 ;nerd.c:823: for(i=0; i<sizeof(ScanBuf); i++) {
                           3530 ;	Peephole 112.b	changed ljmp to sjmp
   0985 80 EC              3531 	sjmp	00101$
   0987                    3532 00118$:
                           3533 ;     genAssign
   0987 7A 00              3534 	mov	r2,#0x00
   0989                    3535 00105$:
                           3536 ;     genCmpLt
                           3537 ;     genCmp
   0989 BA 40 00           3538 	cjne	r2,#0x40,00123$
   098C                    3539 00123$:
                           3540 ;     genIfxJump
                           3541 ;	Peephole 108	removed ljmp by inverse jump logic
   098C 50 09              3542 	jnc	00108$
   098E                    3543 00124$:
                           3544 ;nerd.c:824: ScanBuf[i] = KEY_SW_RELEASED;			/* 全ﾘﾘｰｽ */
                           3545 ;     genPlus
                           3546 ;	Peephole 236.g	used r2 instead of ar2
   098E EA                 3547 	mov	a,r2
   098F 24r00              3548 	add	a,#_ScanBuf
                           3549 ;     genPointerSet
                           3550 ;     genNearPointerSet
                           3551 ;	Peephole 239	used a instead of acc
   0991 F8                 3552 	mov	r0,a
   0992 76 80              3553 	mov	@r0,#0x80
                           3554 ;nerd.c:823: for(i=0; i<sizeof(ScanBuf); i++) {
                           3555 ;     genPlus
                           3556 ;     genPlusIncr
   0994 0A                 3557 	inc	r2
                           3558 ;	Peephole 112.b	changed ljmp to sjmp
   0995 80 F2              3559 	sjmp	00105$
   0997                    3560 00108$:
                           3561 ;nerd.c:828: UpdatedKeys.head = UpdatedKeys.tail = 0;
                           3562 ;     genPointerSet
                           3563 ;     genNearPointerSet
   0997 78r41              3564 	mov	r0,#(_UpdatedKeys + 0x0001)
   0999 76 00              3565 	mov	@r0,#0x00
                           3566 ;     genPointerSet
                           3567 ;     genNearPointerSet
   099B 78r40              3568 	mov	r0,#_UpdatedKeys
   099D 76 00              3569 	mov	@r0,#0x00
                           3570 ;nerd.c:831: ModSave = 0x00;
                           3571 ;     genAssign
   099F 78r63              3572 	mov	r0,#_ModSave
   09A1 76 00              3573 	mov	@r0,#0x00
                           3574 ;nerd.c:834: Report.head = Report.tail = 0;
                           3575 ;     genPointerSet
                           3576 ;     genFarPointerSet
   09A3 90s00r19           3577 	mov	dptr,#(_Report + 0x0001)
                           3578 ;	Peephole 181	changed mov to clr
                           3579 ;     genPointerSet
                           3580 ;     genFarPointerSet
                           3581 ;	Peephole 181	changed mov to clr
                           3582 ;	Peephole 219	removed redundant clear
   09A6 E4                 3583 	clr	a
   09A7 F0                 3584 	movx	@dptr,a
   09A8 90s00r18           3585 	mov	dptr,#_Report
   09AB F0                 3586 	movx	@dptr,a
                           3587 ;nerd.c:837: for(i=0; i<KEYMAP_MAX; i++) {
                           3588 ;     genAssign
   09AC 7A 00              3589 	mov	r2,#0x00
   09AE                    3590 00109$:
                           3591 ;     genCmpLt
                           3592 ;     genCmp
   09AE BA 06 00           3593 	cjne	r2,#0x06,00125$
   09B1                    3594 00125$:
                           3595 ;     genIfxJump
                           3596 ;	Peephole 108	removed ljmp by inverse jump logic
   09B1 50 10              3597 	jnc	00113$
   09B3                    3598 00126$:
                           3599 ;nerd.c:838: ScanWith[i] = SCAN_EMPTY;
                           3600 ;     genPlus
                           3601 ;	Peephole 236.g	used r2 instead of ar2
   09B3 EA                 3602 	mov	a,r2
   09B4 24r5A              3603 	add	a,#_ScanWith
   09B6 F5 82              3604 	mov	dpl,a
                           3605 ;	Peephole 181	changed mov to clr
   09B8 E4                 3606 	clr	a
   09B9 34s00              3607 	addc	a,#(_ScanWith >> 8)
   09BB F5 83              3608 	mov	dph,a
                           3609 ;     genPointerSet
                           3610 ;     genFarPointerSet
   09BD 74 FF              3611 	mov	a,#0xFF
   09BF F0                 3612 	movx	@dptr,a
                           3613 ;nerd.c:837: for(i=0; i<KEYMAP_MAX; i++) {
                           3614 ;     genPlus
                           3615 ;     genPlusIncr
   09C0 0A                 3616 	inc	r2
                           3617 ;	Peephole 112.b	changed ljmp to sjmp
   09C1 80 EB              3618 	sjmp	00109$
   09C3                    3619 00113$:
   09C3 22                 3620 	ret
                           3621 ;------------------------------------------------------------
                           3622 ;Allocation info for local variables in function '_sdcc_external_startup'
                           3623 ;------------------------------------------------------------
                           3624 ;i                         Allocated to registers r2 
                           3625 ;------------------------------------------------------------
                           3626 ;nerd.c:848: uchar _sdcc_external_startup(void)
                           3627 ;	-----------------------------------------
                           3628 ;	 function _sdcc_external_startup
                           3629 ;	-----------------------------------------
   09C4                    3630 __sdcc_external_startup:
                           3631 ;nerd.c:856: for(i=2; i>0; i--) ;
                           3632 ;     genAssign
   09C4 7A 02              3633 	mov	r2,#0x02
   09C6                    3634 00101$:
                           3635 ;     genCmpGt
                           3636 ;     genCmp
                           3637 ;     genIfxJump
                           3638 ;	Peephole 108	removed ljmp by inverse jump logic
                           3639 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   09C6 EA                 3640 	mov	a,r2
   09C7 24 FF              3641 	add	a,#0xff - 0x00
   09C9 50 03              3642 	jnc	00104$
   09CB                    3643 00109$:
                           3644 ;     genMinus
                           3645 ;     genMinusDec
   09CB 1A                 3646 	dec	r2
                           3647 ;	Peephole 112.b	changed ljmp to sjmp
   09CC 80 F8              3648 	sjmp	00101$
   09CE                    3649 00104$:
                           3650 ;nerd.c:859: USBCS &= ~0x04;				/* tristate the Disconnect pin */
                           3651 ;     genAssign
                           3652 ;     genAnd
                           3653 ;	Peephole 248.b	optimized and to xdata
                           3654 ;nerd.c:860: USBCS |= 0x08;				/* disconnect USB core		   */
                           3655 ;     genAssign
                           3656 ;     genOr
                           3657 ;	Peephole 248.a	optimized or to xdata
                           3658 ;	Peephole 248.g	optimized and/or to volatile xdata
   09CE 90 7F D6           3659 	mov	dptr,#_USBCS
   09D1 E0                 3660 	movx	a,@dptr
   09D2 54 FB              3661 	anl	a,#0xFB
   09D4 F0                 3662 	movx	@dptr,a
   09D5 E0                 3663 	movx	a,@dptr
   09D6 FA                 3664 	mov	r2,a
   09D7 44 08              3665 	orl	a,#0x08
   09D9 F0                 3666 	movx	@dptr,a
                           3667 ;nerd.c:863: return 0;
                           3668 ;     genRet
   09DA 75 82 00           3669 	mov	dpl,#0x00
   09DD                    3670 00105$:
   09DD 22                 3671 	ret
                           3672 ;------------------------------------------------------------
                           3673 ;Allocation info for local variables in function 'main'
                           3674 ;------------------------------------------------------------
                           3675 ;wait                      Allocated to registers r2 r3 
                           3676 ;------------------------------------------------------------
                           3677 ;nerd.c:875: void main(void)
                           3678 ;	-----------------------------------------
                           3679 ;	 function main
                           3680 ;	-----------------------------------------
   09DE                    3681 _main:
                           3682 ;nerd.c:881: while(wait-- > 0) ;
                           3683 ;     genAssign
   09DE 7A 00              3684 	mov	r2,#0x00
   09E0 7B 40              3685 	mov	r3,#0x40
   09E2                    3686 00101$:
                           3687 ;     genAssign
   09E2 8A 04              3688 	mov	ar4,r2
   09E4 8B 05              3689 	mov	ar5,r3
                           3690 ;     genMinus
                           3691 ;     genMinusDec
   09E6 1A                 3692 	dec	r2
   09E7 BA FF 01           3693 	cjne	r2,#0xff,00112$
   09EA 1B                 3694 	dec	r3
   09EB                    3695 00112$:
                           3696 ;     genIfx
   09EB EC                 3697 	mov	a,r4
   09EC 4D                 3698 	orl	a,r5
                           3699 ;     genIfxJump
                           3700 ;	Peephole 109	removed ljmp by inverse jump logic
   09ED 70 F3              3701 	jnz	00101$
   09EF                    3702 00113$:
                           3703 ;nerd.c:884: __di();						  /* disable global interrupt */
                           3704 ;     genAssign
   09EF C2 AF              3705 	clr	_EA
                           3706 ;nerd.c:886: init_mcu();					  /* init ez-usb hardware */
                           3707 ;     genCall
   09F1 12s01r75           3708 	lcall	_init_mcu
                           3709 ;nerd.c:887: init_interrupt_usb();
                           3710 ;     genCall
   09F4 12s00r00           3711 	lcall	_init_interrupt_usb
                           3712 ;nerd.c:888: init_interrupt_timer0();
                           3713 ;     genCall
   09F7 12s01r94           3714 	lcall	_init_interrupt_timer0
                           3715 ;nerd.c:889: init_interrupt_timer2();
                           3716 ;     genCall
   09FA 12s01rB6           3717 	lcall	_init_interrupt_timer2
                           3718 ;nerd.c:891: __debug_out_init();			  /* for serial debug */
                           3719 ;     genCall
   09FD 12s00r00           3720 	lcall	_InitSci1
                           3721 ;nerd.c:893: __ei();						  /* enable global interrupt */
                           3722 ;     genAssign
   0A00 D2 AF              3723 	setb	_EA
                           3724 ;nerd.c:895: apply_reset_values();		  /* initialize global variables */
                           3725 ;     genCall
   0A02 12s00r00           3726 	lcall	_apply_reset_values
                           3727 ;nerd.c:896: setup_keyboard();
                           3728 ;     genCall
   0A05 12s09r6E           3729 	lcall	_setup_keyboard
                           3730 ;nerd.c:899: USBCS |= 0x02;				  /* activate RENUM						*/
                           3731 ;     genAssign
                           3732 ;     genOr
                           3733 ;	Peephole 248.a	optimized or to xdata
                           3734 ;nerd.c:900: USBCS &= ~0x08;				  /* deactivate DISCON					*/
                           3735 ;     genAssign
                           3736 ;     genAnd
                           3737 ;	Peephole 248.b	optimized and to xdata
                           3738 ;nerd.c:901: USBCS |= 0x04;				  /* release tristate on Disconnect pin */
                           3739 ;     genAssign
                           3740 ;     genOr
                           3741 ;	Peephole 248.a	optimized or to xdata
                           3742 ;	Peephole 248.d	optimized or/and/or to volatile xdata
   0A08 90 7F D6           3743 	mov	dptr,#_USBCS
   0A0B E0                 3744 	movx	a,@dptr
   0A0C 44 02              3745 	orl	a,#0x02
   0A0E F0                 3746 	movx	@dptr,a
   0A0F E0                 3747 	movx	a,@dptr
   0A10 54 F7              3748 	anl	a,#0xF7
   0A12 F0                 3749 	movx	@dptr,a
   0A13 E0                 3750 	movx	a,@dptr
   0A14 FA                 3751 	mov	r2,a
   0A15 44 04              3752 	orl	a,#0x04
   0A17 F0                 3753 	movx	@dptr,a
                           3754 ;nerd.c:904: MapSet = get_mapset_num();	  /* select keymap set */
                           3755 ;     genCall
   0A18 12s04rAF           3756 	lcall	_get_mapset_num
   0A1B E5 82              3757 	mov	a,dpl
                           3758 ;     genAssign
   0A1D 78r62              3759 	mov	r0,#_MapSet
   0A1F F6                 3760 	mov	@r0,a
                           3761 ;nerd.c:906: EnqPreSend();				  /* enqueue keys send automatic */
                           3762 ;     genCall
   0A20 12s08rD0           3763 	lcall	_EnqPreSend
                           3764 ;nerd.c:908: nerd_loop();				  /* main loop of nerd */
                           3765 ;     genCall
   0A23 12s05rE3           3766 	lcall	_nerd_loop
                           3767 ;nerd.c:910: while(1) ;					  /* dummy loop */
   0A26                    3768 00105$:
                           3769 ;	Peephole 112.b	changed ljmp to sjmp
   0A26 80 FE              3770 	sjmp	00105$
   0A28                    3771 00107$:
   0A28 22                 3772 	ret
                           3773 	.area CSEG    (CODE)
   0A29                    3774 _PreSend:
   0A29 00                 3775 	.db #0x00
   0A2A                    3776 _Keymap:
   0A2A 1F                 3777 	.db #0x1F
   0A2B 14                 3778 	.db #0x14
   0A2C 1A                 3779 	.db #0x1A
   0A2D 16                 3780 	.db #0x16
   0A2E 04                 3781 	.db #0x04
   0A2F 1D                 3782 	.db #0x1D
   0A30 1B                 3783 	.db #0x1B
   0A31 06                 3784 	.db #0x06
   0A32 20                 3785 	.db #0x20
   0A33 21                 3786 	.db #0x21
   0A34 15                 3787 	.db #0x15
   0A35 08                 3788 	.db #0x08
   0A36 07                 3789 	.db #0x07
   0A37 09                 3790 	.db #0x09
   0A38 19                 3791 	.db #0x19
   0A39 05                 3792 	.db #0x05
   0A3A 22                 3793 	.db #0x22
   0A3B 23                 3794 	.db #0x23
   0A3C 1C                 3795 	.db #0x1C
   0A3D 17                 3796 	.db #0x17
   0A3E 0A                 3797 	.db #0x0A
   0A3F 0B                 3798 	.db #0x0B
   0A40 11                 3799 	.db #0x11
   0A41 00                 3800 	.db #0x00
   0A42 1E                 3801 	.db #0x1E
   0A43 29                 3802 	.db #0x29
   0A44 2B                 3803 	.db #0x2B
   0A45 2C                 3804 	.db #0x2C
   0A46 E1                 3805 	.db #0xE1
   0A47 E2                 3806 	.db #0xE2
   0A48 EA                 3807 	.db #0xEA
   0A49 E9                 3808 	.db #0xE9
   0A4A 24                 3809 	.db #0x24
   0A4B 25                 3810 	.db #0x25
   0A4C 18                 3811 	.db #0x18
   0A4D 0C                 3812 	.db #0x0C
   0A4E 0E                 3813 	.db #0x0E
   0A4F 0D                 3814 	.db #0x0D
   0A50 10                 3815 	.db #0x10
   0A51 00                 3816 	.db #0x00
   0A52 31                 3817 	.db #0x31
   0A53 35                 3818 	.db #0x35
   0A54 2A                 3819 	.db #0x2A
   0A55 28                 3820 	.db #0x28
   0A56 EC                 3821 	.db #0xEC
   0A57 E5                 3822 	.db #0xE5
   0A58 EB                 3823 	.db #0xEB
   0A59 35                 3824 	.db #0x35
   0A5A 26                 3825 	.db #0x26
   0A5B 27                 3826 	.db #0x27
   0A5C 12                 3827 	.db #0x12
   0A5D 13                 3828 	.db #0x13
   0A5E 33                 3829 	.db #0x33
   0A5F 0F                 3830 	.db #0x0F
   0A60 36                 3831 	.db #0x36
   0A61 00                 3832 	.db #0x00
   0A62 2D                 3833 	.db #0x2D
   0A63 2E                 3834 	.db #0x2E
   0A64 30                 3835 	.db #0x30
   0A65 2F                 3836 	.db #0x2F
   0A66 34                 3837 	.db #0x34
   0A67 38                 3838 	.db #0x38
   0A68 37                 3839 	.db #0x37
   0A69 00                 3840 	.db #0x00
   0A6A ED                 3841 	.db #0xED
   0A6B ED                 3842 	.db #0xED
   0A6C ED                 3843 	.db #0xED
   0A6D ED                 3844 	.db #0xED
   0A6E 4A                 3845 	.db #0x4A
   0A6F ED                 3846 	.db #0xED
   0A70 ED                 3847 	.db #0xED
   0A71 ED                 3848 	.db #0xED
   0A72 ED                 3849 	.db #0xED
   0A73 ED                 3850 	.db #0xED
   0A74 ED                 3851 	.db #0xED
   0A75 4D                 3852 	.db #0x4D
   0A76 4C                 3853 	.db #0x4C
   0A77 4F                 3854 	.db #0x4F
   0A78 ED                 3855 	.db #0xED
   0A79 50                 3856 	.db #0x50
   0A7A ED                 3857 	.db #0xED
   0A7B ED                 3858 	.db #0xED
   0A7C ED                 3859 	.db #0xED
   0A7D ED                 3860 	.db #0xED
   0A7E ED                 3861 	.db #0xED
   0A7F 2A                 3862 	.db #0x2A
   0A80 51                 3863 	.db #0x51
   0A81 00                 3864 	.db #0x00
   0A82 ED                 3865 	.db #0xED
   0A83 ED                 3866 	.db #0xED
   0A84 ED                 3867 	.db #0xED
   0A85 ED                 3868 	.db #0xED
   0A86 ED                 3869 	.db #0xED
   0A87 ED                 3870 	.db #0xED
   0A88 ED                 3871 	.db #0xED
   0A89 ED                 3872 	.db #0xED
   0A8A ED                 3873 	.db #0xED
   0A8B ED                 3874 	.db #0xED
   0A8C ED                 3875 	.db #0xED
   0A8D ED                 3876 	.db #0xED
   0A8E ED                 3877 	.db #0xED
   0A8F ED                 3878 	.db #0xED
   0A90 ED                 3879 	.db #0xED
   0A91 00                 3880 	.db #0x00
   0A92 ED                 3881 	.db #0xED
   0A93 ED                 3882 	.db #0xED
   0A94 4C                 3883 	.db #0x4C
   0A95 ED                 3884 	.db #0xED
   0A96 00                 3885 	.db #0x00
   0A97 ED                 3886 	.db #0xED
   0A98 00                 3887 	.db #0x00
   0A99 ED                 3888 	.db #0xED
   0A9A ED                 3889 	.db #0xED
   0A9B ED                 3890 	.db #0xED
   0A9C ED                 3891 	.db #0xED
   0A9D 52                 3892 	.db #0x52
   0A9E ED                 3893 	.db #0xED
   0A9F ED                 3894 	.db #0xED
   0AA0 ED                 3895 	.db #0xED
   0AA1 00                 3896 	.db #0x00
   0AA2 ED                 3897 	.db #0xED
   0AA3 ED                 3898 	.db #0xED
   0AA4 ED                 3899 	.db #0xED
   0AA5 ED                 3900 	.db #0xED
   0AA6 ED                 3901 	.db #0xED
   0AA7 ED                 3902 	.db #0xED
   0AA8 ED                 3903 	.db #0xED
   0AA9 00                 3904 	.db #0x00
   0AAA ED                 3905 	.db #0xED
   0AAB ED                 3906 	.db #0xED
   0AAC ED                 3907 	.db #0xED
   0AAD ED                 3908 	.db #0xED
   0AAE ED                 3909 	.db #0xED
   0AAF ED                 3910 	.db #0xED
   0AB0 ED                 3911 	.db #0xED
   0AB1 ED                 3912 	.db #0xED
   0AB2 ED                 3913 	.db #0xED
   0AB3 ED                 3914 	.db #0xED
   0AB4 ED                 3915 	.db #0xED
   0AB5 ED                 3916 	.db #0xED
   0AB6 ED                 3917 	.db #0xED
   0AB7 ED                 3918 	.db #0xED
   0AB8 ED                 3919 	.db #0xED
   0AB9 ED                 3920 	.db #0xED
   0ABA ED                 3921 	.db #0xED
   0ABB ED                 3922 	.db #0xED
   0ABC ED                 3923 	.db #0xED
   0ABD ED                 3924 	.db #0xED
   0ABE ED                 3925 	.db #0xED
   0ABF ED                 3926 	.db #0xED
   0AC0 4E                 3927 	.db #0x4E
   0AC1 00                 3928 	.db #0x00
   0AC2 ED                 3929 	.db #0xED
   0AC3 ED                 3930 	.db #0xED
   0AC4 ED                 3931 	.db #0xED
   0AC5 ED                 3932 	.db #0xED
   0AC6 ED                 3933 	.db #0xED
   0AC7 00                 3934 	.db #0x00
   0AC8 ED                 3935 	.db #0xED
   0AC9 ED                 3936 	.db #0xED
   0ACA ED                 3937 	.db #0xED
   0ACB ED                 3938 	.db #0xED
   0ACC ED                 3939 	.db #0xED
