                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Mon Aug 22 21:21:56 2005
                              5 ;--------------------------------------------------------
                              6 	.module usb_core
   0544 90 7F B4           1995 	mov	dptr,#_EP0CS
   0547 74 02              1996 	mov	a,#0x02
   0549 F0                 1997 	movx	@dptr,a
   054A                    1998 00186$:
                           1999 ;usb_core.c:462: OUT0BC = 0x00;
                           2000 ;     genAssign
   054A 90 7F C5           2001 	mov	dptr,#_OUT0BC
                           2002 ;	Peephole 181	changed mov to clr
   054D E4                 2003 	clr	a
   054E F0                 2004 	movx	@dptr,a
   054F                    2005 00188$:
                           2006 ;usb_core.c:467: if (USBIRQ & 0x10) {
                           2007 ;     genAssign
   054F 90 7F AB           2008 	mov	dptr,#_USBIRQ
   0552 E0                 2009 	movx	a,@dptr
                           2010 ;     genAnd
                           2011 ;	Peephole 105	removed redundant mov
   0553 FA                 2012 	mov	r2,a
                           2013 ;     genIfxJump
                           2014 ;	Peephole 111	removed ljmp by inverse jump logic
   0554 30 E4 06           2015 	jnb	acc.4,00190$
   0557                    2016 00286$:
                           2017 ;usb_core.c:469: USBIRQ = 0x10;
                           2018 ;     genAssign
   0557 90 7F AB           2019 	mov	dptr,#_USBIRQ
   055A 74 10              2020 	mov	a,#0x10
   055C F0                 2021 	movx	@dptr,a
   055D                    2022 00190$:
                           2023 ;usb_core.c:477: if (USBIRQ & 0x08) {
                           2024 ;     genAssign
   055D 90 7F AB           2025 	mov	dptr,#_USBIRQ
   0560 E0                 2026 	movx	a,@dptr
                           2027 ;     genAnd
                           2028 ;	Peephole 105	removed redundant mov
   0561 FA                 2029 	mov	r2,a
                           2030 ;     genIfxJump
                           2031 ;	Peephole 111	removed ljmp by inverse jump logic
   0562 30 E3 09           2032 	jnb	acc.3,00192$
   0565                    2033 00287$:
                           2034 ;usb_core.c:479: USBIRQ = 0x08;
                           2035 ;     genAssign
   0565 90 7F AB           2036 	mov	dptr,#_USBIRQ
   0568 74 08              2037 	mov	a,#0x08
   056A F0                 2038 	movx	@dptr,a
                           2039 ;usb_core.c:481: PCON |= 0x01;
                           2040 ;     genOr
   056B 43 87 01           2041 	orl	_PCON,#0x01
   056E                    2042 00192$:
                           2043 ;usb_core.c:485: if (IN07IRQ & 0x02) {
                           2044 ;     genAssign
   056E 90 7F A9           2045 	mov	dptr,#_IN07IRQ
   0571 E0                 2046 	movx	a,@dptr
                           2047 ;     genAnd
                           2048 ;	Peephole 105	removed redundant mov
   0572 FA                 2049 	mov	r2,a
                           2050 ;     genIfxJump
                           2051 ;	Peephole 111	removed ljmp by inverse jump logic
   0573 30 E1 08           2052 	jnb	acc.1,00195$
   0576                    2053 00288$:
                           2054 ;usb_core.c:487: IN07IRQ = 0x02;
                           2055 ;     genAssign
   0576 90 7F A9           2056 	mov	dptr,#_IN07IRQ
   0579 74 02              2057 	mov	a,#0x02
   057B F0                 2058 	movx	@dptr,a
                           2059 ;usb_core.c:490: in1_busy = FALSE;
                           2060 ;     genAssign
   057C C2*01              2061 	clr	_in1_busy
   057E                    2062 00195$:
   057E D0 D0              2063 	pop	psw
   0580 D0 83              2064 	pop	dph
   0582 D0 82              2065 	pop	dpl
   0584 D0 F0              2066 	pop	b
   0586 D0 E0              2067 	pop	acc
   0588 32                 2068 	reti
                           2069 ;------------------------------------------------------------
                           2070 ;Allocation info for local variables in function 'resume_isr'
                           2071 ;------------------------------------------------------------
                           2072 ;------------------------------------------------------------
                           2073 ;usb_core.c:496: void resume_isr(void) interrupt 6 using 2
                           2074 ;	-----------------------------------------
                           2075 ;	 function resume_isr
                           2076 ;	-----------------------------------------
   0589                    2077 _resume_isr:
                    0012   2078 	ar2 = 0x12
                    0013   2079 	ar3 = 0x13
                    0014   2080 	ar4 = 0x14
                    0015   2081 	ar5 = 0x15
                    0016   2082 	ar6 = 0x16
                    0017   2083 	ar7 = 0x17
                    0010   2084 	ar0 = 0x10
                    0011   2085 	ar1 = 0x11
   0589 C0 D0              2086 	push	psw
   058B 75 D0 10           2087 	mov	psw,#0x10
                           2088 ;usb_core.c:499: EICON &= ~0x10;
                           2089 ;     genAnd
   058E 53 D8 EF           2090 	anl	_EICON,#0xEF
   0591                    2091 00101$:
   0591 D0 D0              2092 	pop	psw
   0593 32                 2093 	reti
                           2094 ;	eliminated unneeded push/pop dpl
                           2095 ;	eliminated unneeded push/pop dph
                           2096 ;	eliminated unneeded push/pop b
                           2097 ;	eliminated unneeded push/pop acc
                           2098 ;------------------------------------------------------------
                           2099 ;Allocation info for local variables in function 'setup_usb_int'
                           2100 ;------------------------------------------------------------
                           2101 ;------------------------------------------------------------
                           2102 ;usb_core.c:508: void setup_usb_int()
                           2103 ;	-----------------------------------------
                           2104 ;	 function setup_usb_int
                           2105 ;	-----------------------------------------
   0594                    2106 _setup_usb_int:
                    0002   2107 	ar2 = 0x02
                    0003   2108 	ar3 = 0x03
                    0004   2109 	ar4 = 0x04
                    0005   2110 	ar5 = 0x05
                    0006   2111 	ar6 = 0x06
                    0007   2112 	ar7 = 0x07
                    0000   2113 	ar0 = 0x00
                    0001   2114 	ar1 = 0x01
                           2115 ;usb_core.c:511: EA       = 0;
                           2116 ;     genAssign
   0594 C2 AF              2117 	clr	_EA
                           2118 ;usb_core.c:514: USBBAV   = 0x00;
                           2119 ;     genAssign
   0596 90 7F AF           2120 	mov	dptr,#_USBBAV
                           2121 ;	Peephole 181	changed mov to clr
   0599 E4                 2122 	clr	a
   059A F0                 2123 	movx	@dptr,a
                           2124 ;usb_core.c:517: USBIRQ   = 0xff;
                           2125 ;     genAssign
   059B 90 7F AB           2126 	mov	dptr,#_USBIRQ
   059E 74 FF              2127 	mov	a,#0xFF
   05A0 F0                 2128 	movx	@dptr,a
                           2129 ;usb_core.c:520: USBIEN   = 0x19;
                           2130 ;     genAssign
   05A1 90 7F AE           2131 	mov	dptr,#_USBIEN
   05A4 74 19              2132 	mov	a,#0x19
   05A6 F0                 2133 	movx	@dptr,a
                           2134 ;usb_core.c:524: IN07IRQ  = 0x03;
                           2135 ;     genAssign
   05A7 90 7F A9           2136 	mov	dptr,#_IN07IRQ
   05AA 74 03              2137 	mov	a,#0x03
   05AC F0                 2138 	movx	@dptr,a
                           2139 ;usb_core.c:527: IN07IEN  = 0x03;
                           2140 ;     genAssign
   05AD 90 7F AC           2141 	mov	dptr,#_IN07IEN
   05B0 74 03              2142 	mov	a,#0x03
   05B2 F0                 2143 	movx	@dptr,a
                           2144 ;usb_core.c:530: OUT07IRQ = 0x01;
                           2145 ;     genAssign
   05B3 90 7F AA           2146 	mov	dptr,#_OUT07IRQ
   05B6 74 01              2147 	mov	a,#0x01
   05B8 F0                 2148 	movx	@dptr,a
                           2149 ;usb_core.c:533: OUT07IEN = 0x01;
                           2150 ;     genAssign
   05B9 90 7F AD           2151 	mov	dptr,#_OUT07IEN
   05BC 74 01              2152 	mov	a,#0x01
   05BE F0                 2153 	movx	@dptr,a
                           2154 ;usb_core.c:537: IN1CS    = 0x00;
                           2155 ;     genAssign
   05BF 90 7F B6           2156 	mov	dptr,#_IN1CS
                           2157 ;	Peephole 181	changed mov to clr
   05C2 E4                 2158 	clr	a
   05C3 F0                 2159 	movx	@dptr,a
                           2160 ;usb_core.c:541: IN07VAL  = 3;
                           2161 ;     genAssign
   05C4 90 7F DE           2162 	mov	dptr,#_IN07VAL
   05C7 74 03              2163 	mov	a,#0x03
   05C9 F0                 2164 	movx	@dptr,a
                           2165 ;usb_core.c:542: OUT07VAL = 1;
                           2166 ;     genAssign
   05CA 90 7F DF           2167 	mov	dptr,#_OUT07VAL
   05CD 74 01              2168 	mov	a,#0x01
   05CF F0                 2169 	movx	@dptr,a
                           2170 ;usb_core.c:545: EUSB     = 1;
                           2171 ;     genAssign
   05D0 D2 E8              2172 	setb	_EUSB
                           2173 ;usb_core.c:548: EICON   &= ~0x10;
                           2174 ;     genAnd
   05D2 53 D8 EF           2175 	anl	_EICON,#0xEF
                           2176 ;usb_core.c:550: EICON   |= 0x20;
                           2177 ;     genOr
   05D5 43 D8 20           2178 	orl	_EICON,#0x20
                           2179 ;usb_core.c:553: EA       = 1;
                           2180 ;     genAssign
   05D8 D2 AF              2181 	setb	_EA
   05DA                    2182 00101$:
   05DA 22                 2183 	ret
                           2184 	.area CSEG    (CODE)
   05DB                    2185 _dev_desc:
   05DB 12                 2186 	.db #0x12
   05DC 01                 2187 	.db #0x01
   05DD 10                 2188 	.db #0x10
   05DE 01                 2189 	.db #0x01
   05DF 00                 2190 	.db #0x00
   05E0 00                 2191 	.db #0x00
   05E1 00                 2192 	.db #0x00
   05E2 40                 2193 	.db #0x40
   05E3 CD                 2194 	.db #0xCD
   05E4 06                 2195 	.db #0x06
   05E5 04                 2196 	.db #0x04
   05E6 C0                 2197 	.db #0xC0
   05E7 00                 2198 	.db #0x00
   05E8 01                 2199 	.db #0x01
   05E9 01                 2200 	.db #0x01
   05EA 02                 2201 	.db #0x02
   05EB 00                 2202 	.db #0x00
   05EC 01                 2203 	.db #0x01
   05ED                    2204 _conf_desc:
   05ED 09                 2205 	.db #0x09
   05EE 02                 2206 	.db #0x02
   05EF 22                 2207 	.db #0x22
   05F0 00                 2208 	.db #0x00
   05F1 01                 2209 	.db #0x01
   05F2 01                 2210 	.db #0x01
   05F3 00                 2211 	.db #0x00
   05F4 80                 2212 	.db #0x80
   05F5 32                 2213 	.db #0x32
   05F6 09                 2214 	.db #0x09
   05F7 04                 2215 	.db #0x04
   05F8 00                 2216 	.db #0x00
   05F9 00                 2217 	.db #0x00
   05FA 01                 2218 	.db #0x01
   05FB 03                 2219 	.db #0x03
   05FC 01                 2220 	.db #0x01
   05FD 01                 2221 	.db #0x01
   05FE 03                 2222 	.db #0x03
   05FF 09                 2223 	.db #0x09
   0600 21                 2224 	.db #0x21
   0601 00                 2225 	.db #0x00
   0602 01                 2226 	.db #0x01
   0603 21                 2227 	.db #0x21
   0604 01                 2228 	.db #0x01
   0605 22                 2229 	.db #0x22
   0606 3F                 2230 	.db #0x3F
   0607 00                 2231 	.db #0x00
   0608 07                 2232 	.db #0x07
   0609 05                 2233 	.db #0x05
   060A 81                 2234 	.db #0x81
   060B 03                 2235 	.db #0x03
   060C 08                 2236 	.db #0x08
   060D 00                 2237 	.db #0x00
   060E 0A                 2238 	.db #0x0A
   060F                    2239 _report_desc_keyboard:
   060F 05                 2240 	.db #0x05
   0610 01                 2241 	.db #0x01
   0611 09                 2242 	.db #0x09
   0612 06                 2243 	.db #0x06
   0613 A1                 2244 	.db #0xA1
   0614 01                 2245 	.db #0x01
   0615 05                 2246 	.db #0x05
   0616 07                 2247 	.db #0x07
   0617 19                 2248 	.db #0x19
   0618 E0                 2249 	.db #0xE0
   0619 29                 2250 	.db #0x29
   061A E7                 2251 	.db #0xE7
   061B 15                 2252 	.db #0x15
   061C 00                 2253 	.db #0x00
   061D 25                 2254 	.db #0x25
   061E 01                 2255 	.db #0x01
   061F 75                 2256 	.db #0x75
   0620 01                 2257 	.db #0x01
   0621 95                 2258 	.db #0x95
   0622 08                 2259 	.db #0x08
   0623 81                 2260 	.db #0x81
   0624 02                 2261 	.db #0x02
   0625 95                 2262 	.db #0x95
   0626 01                 2263 	.db #0x01
   0627 75                 2264 	.db #0x75
   0628 08                 2265 	.db #0x08
   0629 81                 2266 	.db #0x81
   062A 01                 2267 	.db #0x01
   062B 95                 2268 	.db #0x95
   062C 05                 2269 	.db #0x05
   062D 75                 2270 	.db #0x75
   062E 01                 2271 	.db #0x01
   062F 05                 2272 	.db #0x05
   0630 08                 2273 	.db #0x08
   0631 19                 2274 	.db #0x19
   0632 01                 2275 	.db #0x01
   0633 29                 2276 	.db #0x29
   0634 05                 2277 	.db #0x05
   0635 91                 2278 	.db #0x91
   0636 02                 2279 	.db #0x02
   0637 95                 2280 	.db #0x95
   0638 01                 2281 	.db #0x01
   0639 75                 2282 	.db #0x75
   063A 03                 2283 	.db #0x03
   063B 91                 2284 	.db #0x91
   063C 01                 2285 	.db #0x01
   063D 95                 2286 	.db #0x95
   063E 06                 2287 	.db #0x06
   063F 75                 2288 	.db #0x75
   0640 08                 2289 	.db #0x08
   0641 15                 2290 	.db #0x15
   0642 00                 2291 	.db #0x00
   0643 25                 2292 	.db #0x25
   0644 65                 2293 	.db #0x65
   0645 05                 2294 	.db #0x05
   0646 07                 2295 	.db #0x07
   0647 19                 2296 	.db #0x19
   0648 00                 2297 	.db #0x00
   0649 29                 2298 	.db #0x29
   064A 65                 2299 	.db #0x65
   064B 81                 2300 	.db #0x81
   064C 00                 2301 	.db #0x00
   064D C0                 2302 	.db #0xC0
   064E                    2303 _string_langid:
   064E 04                 2304 	.db #0x04
   064F 03                 2305 	.db #0x03
   0650 00                 2306 	.db #0x00
   0651 00                 2307 	.db #0x00
   0652                    2308 _string_mfg:
   0652 22                 2309 	.db #0x22
   0653 03                 2310 	.db #0x03
   0654 41                 2311 	.db #0x41
   0655 00                 2312 	.db #0x00
   0656 43                 2313 	.db #0x43
   0657 00                 2314 	.db #0x00
   0658 4D                 2315 	.db #0x4D
   0659 00                 2316 	.db #0x00
   065A 45                 2317 	.db #0x45
   065B 00                 2318 	.db #0x00
   065C 20                 2319 	.db #0x20
   065D 00                 2320 	.db #0x00
   065E 55                 2321 	.db #0x55
   065F 00                 2322 	.db #0x00
   0660 53                 2323 	.db #0x53
   0661 00                 2324 	.db #0x00
   0662 42                 2325 	.db #0x42
   0663 00                 2326 	.db #0x00
   0664 20                 2327 	.db #0x20
   0665 00                 2328 	.db #0x00
   0666 57                 2329 	.db #0x57
   0667 00                 2330 	.db #0x00
   0668 69                 2331 	.db #0x69
   0669 00                 2332 	.db #0x00
   066A 64                 2333 	.db #0x64
   066B 00                 2334 	.db #0x00
   066C 67                 2335 	.db #0x67
   066D 00                 2336 	.db #0x00
   066E 65                 2337 	.db #0x65
   066F 00                 2338 	.db #0x00
   0670 74                 2339 	.db #0x74
   0671 00                 2340 	.db #0x00
   0672 73                 2341 	.db #0x73
   0673 00                 2342 	.db #0x00
   0674                    2343 _string_prod:
   0674 26                 2344 	.db #0x26
   0675 03                 2345 	.db #0x03
   0676 41                 2346 	.db #0x41
   0677 00                 2347 	.db #0x00
   0678 6D                 2348 	.db #0x6D
   0679 00                 2349 	.db #0x00
   067A 69                 2350 	.db #0x69
   067B 00                 2351 	.db #0x00
   067C 67                 2352 	.db #0x67
   067D 00                 2353 	.db #0x00
   067E 61                 2354 	.db #0x61
   067F 00                 2355 	.db #0x00
   0680 20                 2356 	.db #0x20
   0681 00                 2357 	.db #0x00
   0682 6B                 2358 	.db #0x6B
   0683 00                 2359 	.db #0x00
   0684 65                 2360 	.db #0x65
   0685 00                 2361 	.db #0x00
   0686 79                 2362 	.db #0x79
   0687 00                 2363 	.db #0x00
   0688 62                 2364 	.db #0x62
   0689 00                 2365 	.db #0x00
   068A 6F                 2366 	.db #0x6F
   068B 00                 2367 	.db #0x00
   068C 61                 2368 	.db #0x61
   068D 00                 2369 	.db #0x00
   068E 72                 2370 	.db #0x72
   068F 00                 2371 	.db #0x00
   0690 64                 2372 	.db #0x64
   0691 00                 2373 	.db #0x00
   0692 20                 2374 	.db #0x20
   0693 00                 2375 	.db #0x00
   0694 48                 2376 	.db #0x48
   0695 00                 2377 	.db #0x00
   0696 49                 2378 	.db #0x49
   0697 00                 2379 	.db #0x00
   0698 44                 2380 	.db #0x44
   0699 00                 2381 	.db #0x00
   069A                    2382 _string_if_keyboard:
   069A 8A                 2383 	.db #0x8A
   069B 03                 2384 	.db #0x03
   069C 41                 2385 	.db #0x41
   069D 00                 2386 	.db #0x00
   069E 6D                 2387 	.db #0x6D
   069F 00                 2388 	.db #0x00
   06A0 69                 2389 	.db #0x69
   06A1 00                 2390 	.db #0x00
   06A2 67                 2391 	.db #0x67
   06A3 00                 2392 	.db #0x00
   06A4 61                 2393 	.db #0x61
   06A5 00                 2394 	.db #0x00
   06A6 20                 2395 	.db #0x20
   06A7 00                 2396 	.db #0x00
   06A8 4B                 2397 	.db #0x4B
   06A9 00                 2398 	.db #0x00
   06AA 65                 2399 	.db #0x65
   06AB 00                 2400 	.db #0x00
   06AC 79                 2401 	.db #0x79
   06AD 00                 2402 	.db #0x00
   06AE 62                 2403 	.db #0x62
   06AF 00                 2404 	.db #0x00
   06B0 6F                 2405 	.db #0x6F
   06B1 00                 2406 	.db #0x00
   06B2 61                 2407 	.db #0x61
   06B3 00                 2408 	.db #0x00
   06B4 72                 2409 	.db #0x72
   06B5 00                 2410 	.db #0x00
   06B6 64                 2411 	.db #0x64
   06B7 00                 2412 	.db #0x00
   06B8 20                 2413 	.db #0x20
   06B9 00                 2414 	.db #0x00
   06BA 48                 2415 	.db #0x48
   06BB 00                 2416 	.db #0x00
   06BC 49                 2417 	.db #0x49
   06BD 00                 2418 	.db #0x00
   06BE 44                 2419 	.db #0x44
   06BF 00                 2420 	.db #0x00
   06C0 20                 2421 	.db #0x20
   06C1 00                 2422 	.db #0x00
   06C2 44                 2423 	.db #0x44
   06C3 00                 2424 	.db #0x00
   06C4 72                 2425 	.db #0x72
   06C5 00                 2426 	.db #0x00
   06C6 69                 2427 	.db #0x69
   06C7 00                 2428 	.db #0x00
   06C8 76                 2429 	.db #0x76
   06C9 00                 2430 	.db #0x00
   06CA 65                 2431 	.db #0x65
   06CB 00                 2432 	.db #0x00
   06CC 72                 2433 	.db #0x72
   06CD 00                 2434 	.db #0x00
   06CE 2C                 2435 	.db #0x2C
   06CF 00                 2436 	.db #0x00
   06D0 20                 2437 	.db #0x20
   06D1 00                 2438 	.db #0x00
   06D2 46                 2439 	.db #0x46
   06D3 00                 2440 	.db #0x00
   06D4 69                 2441 	.db #0x69
   06D5 00                 2442 	.db #0x00
   06D6 72                 2443 	.db #0x72
   06D7 00                 2444 	.db #0x00
   06D8 6D                 2445 	.db #0x6D
   06D9 00                 2446 	.db #0x00
   06DA 77                 2447 	.db #0x77
   06DB 00                 2448 	.db #0x00
   06DC 61                 2449 	.db #0x61
   06DD 00                 2450 	.db #0x00
   06DE 72                 2451 	.db #0x72
   06DF 00                 2452 	.db #0x00
   06E0 65                 2453 	.db #0x65
   06E1 00                 2454 	.db #0x00
   06E2 20                 2455 	.db #0x20
   06E3 00                 2456 	.db #0x00
   06E4 43                 2457 	.db #0x43
   06E5 00                 2458 	.db #0x00
   06E6 6F                 2459 	.db #0x6F
   06E7 00                 2460 	.db #0x00
   06E8 70                 2461 	.db #0x70
   06E9 00                 2462 	.db #0x00
   06EA 79                 2463 	.db #0x79
   06EB 00                 2464 	.db #0x00
   06EC 72                 2465 	.db #0x72
   06ED 00                 2466 	.db #0x00
   06EE 69                 2467 	.db #0x69
   06EF 00                 2468 	.db #0x00
   06F0 67                 2469 	.db #0x67
   06F1 00                 2470 	.db #0x00
   06F2 68                 2471 	.db #0x68
   06F3 00                 2472 	.db #0x00
   06F4 74                 2473 	.db #0x74
   06F5 00                 2474 	.db #0x00
   06F6 20                 2475 	.db #0x20
   06F7 00                 2476 	.db #0x00
   06F8 28                 2477 	.db #0x28
   06F9 00                 2478 	.db #0x00
   06FA 63                 2479 	.db #0x63
   06FB 00                 2480 	.db #0x00
   06FC 29                 2481 	.db #0x29
   06FD 00                 2482 	.db #0x00
   06FE 20                 2483 	.db #0x20
   06FF 00                 2484 	.db #0x00
   0700 32                 2485 	.db #0x32
   0701 00                 2486 	.db #0x00
   0702 30                 2487 	.db #0x30
   0703 00                 2488 	.db #0x00
   0704 30                 2489 	.db #0x30
   0705 00                 2490 	.db #0x00
   0706 33                 2491 	.db #0x33
   0707 00                 2492 	.db #0x00
   0708 20                 2493 	.db #0x20
   0709 00                 2494 	.db #0x00
   070A 41                 2495 	.db #0x41
   070B 00                 2496 	.db #0x00
   070C 72                 2497 	.db #0x72
   070D 00                 2498 	.db #0x00
   070E 6E                 2499 	.db #0x6E
   070F 00                 2500 	.db #0x00
   0710 69                 2501 	.db #0x69
   0711 00                 2502 	.db #0x00
   0712 6D                 2503 	.db #0x6D
   0713 00                 2504 	.db #0x00
   0714 20                 2505 	.db #0x20
   0715 00                 2506 	.db #0x00
   0716 4C                 2507 	.db #0x4C
   0717 00                 2508 	.db #0x00
   0718 61                 2509 	.db #0x61
   0719 00                 2510 	.db #0x00
   071A 65                 2511 	.db #0x65
   071B 00                 2512 	.db #0x00
   071C 75                 2513 	.db #0x75
   071D 00                 2514 	.db #0x00
   071E 67                 2515 	.db #0x67
   071F 00                 2516 	.db #0x00
   0720 65                 2517 	.db #0x65
   0721 00                 2518 	.db #0x00
   0722 72                 2519 	.db #0x72
   0723 00                 2520 	.db #0x00
                           2521 	.area XINIT   (CODE)
